P_1_1	P_1_2	P_1_3	P_1_4	P_1_5	P_1_6	P_1_7	P_1_8	P_2_1	P_2_2	P_2_3	P_2_4	P_2_5	P_2_6	P_2_7	P_2_8	P_3_1	P_3_2	P_3_3	P_3_4	P_3_5	P_3_6	P_3_7	P_3_8	P_4_1	P_4_2	P_4_3	P_4_4	P_4_5	P_4_6	P_4_7	P_4_8	P_5_1	P_5_2	P_5_3	P_5_4	P_5_5	P_5_6	P_5_7	P_5_8	P_6_1	P_6_2	P_6_3	P_6_4	P_6_5	P_6_6	P_6_7	P_6_8	P_7_1	P_7_2	P_7_3	P_7_4	P_7_5	P_7_6	P_7_7	P_7_8	P_8_1	P_8_2	P_8_3	P_8_4	P_8_5	P_8_6	P_8_7	P_8_8
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	1.900000	1.900000	1.900000	0.192000	0.000000	0.000000	0.000000	0.192000	1.900000	1.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.900000	0.192000	0.000000	0.000000	0.000000	1.900000	0.000000	0.000000	1.900000	1.900000	0.000000	0.000000	0.000000	1.900000	1.900000	0.000000
